INFO:root:VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 768, kernel_size=(16, 16), stride=(16, 16))
  )
  (blocks): ModuleList(
    (0-11): 12 x Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=True)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): MLP(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
)
INFO:root:making polyp data transforms
INFO:root:Polyp dataset created
INFO:root:Polyp unsupervised data loader created
INFO:root:Using AdamW
INFO:root:Epoch 1
INFO:root:Set up meters for epoch 1
0it [00:00, ?it/s]

1it [00:07,  7.71s/it]
INFO:root:[1,   182] loss: 0.240 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.14e-04] [mem: 1.78e+04] (1764.9 ms)
INFO:root:[1,   182] grad_stats: [1.74e-04 2.80e-05] (2.67e-05, 1.85e-04)
INFO:root:Iteration 184
INFO:root:[1,   183] loss: 0.241 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.14e-04] [mem: 1.78e+04] (1764.8 ms)
INFO:root:[1,   183] grad_stats: [3.26e-04 1.01e-04] (9.31e-05, 3.40e-04)

185it [05:31,  1.77s/it]
INFO:root:[1,   184] loss: 0.241 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.14e-04] [mem: 1.78e+04] (1764.8 ms)
INFO:root:[1,   184] grad_stats: [3.28e-04 4.20e-05] (4.20e-05, 3.28e-04)

186it [05:33,  1.78s/it]
INFO:root:[1,   185] loss: 0.241 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.14e-04] [mem: 1.78e+04] (1765.0 ms)
INFO:root:[1,   185] grad_stats: [2.75e-04 7.10e-05] (6.45e-05, 3.28e-04)

187it [05:35,  1.76s/it]
INFO:root:[1,   186] loss: 0.242 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.14e-04] [mem: 1.78e+04] (1764.6 ms)
INFO:root:[1,   186] grad_stats: [1.09e-02 9.51e-05] (8.84e-05, 1.09e-02)

188it [05:37,  1.76s/it]
INFO:root:[1,   187] loss: 0.242 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.14e-04] [mem: 1.78e+04] (1764.5 ms)
INFO:root:[1,   187] grad_stats: [9.31e-04 4.53e-05] (4.23e-05, 9.31e-04)

189it [05:38,  1.75s/it]
INFO:root:[1,   188] loss: 0.242 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.14e-04] [mem: 1.78e+04] (1764.3 ms)
INFO:root:[1,   188] grad_stats: [6.87e-04 1.00e-04] (9.42e-05, 6.87e-04)

190it [05:40,  1.76s/it]
INFO:root:[1,   189] loss: 0.243 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.15e-04] [mem: 1.78e+04] (1764.3 ms)
INFO:root:[1,   189] grad_stats: [3.31e-03 7.53e-05] (7.17e-05, 3.31e-03)

191it [05:42,  1.75s/it]
INFO:root:[1,   190] loss: 0.243 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.15e-04] [mem: 1.78e+04] (1764.1 ms)
INFO:root:[1,   190] grad_stats: [4.56e-04 1.58e-04] (1.49e-04, 4.56e-04)
INFO:root:Iteration 192
INFO:root:[1,   191] loss: 0.243 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.15e-04] [mem: 1.78e+04] (1763.9 ms)
INFO:root:[1,   191] grad_stats: [3.46e-03 5.66e-05] (5.51e-05, 3.46e-03)

192it [05:44,  1.75s/it]
INFO:root:[1,   192] loss: 0.244 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.15e-04] [mem: 1.78e+04] (1764.1 ms)
INFO:root:[1,   192] grad_stats: [1.17e-03 1.29e-04] (1.20e-04, 1.17e-03)

194it [05:47,  1.76s/it]
INFO:root:[1,   193] loss: 0.244 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.15e-04] [mem: 1.78e+04] (1763.9 ms)
INFO:root:[1,   193] grad_stats: [3.66e-03 2.39e-04] (2.22e-04, 3.66e-03)

195it [05:49,  1.77s/it]
INFO:root:[1,   194] loss: 0.245 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.15e-04] [mem: 1.78e+04] (1763.9 ms)
INFO:root:[1,   194] grad_stats: [9.04e-04 6.60e-05] (6.09e-05, 9.04e-04)

196it [05:51,  1.76s/it]
INFO:root:[1,   195] loss: 0.245 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.15e-04] [mem: 1.78e+04] (1763.8 ms)
INFO:root:[1,   195] grad_stats: [4.82e-02 5.78e-05] (5.52e-05, 4.82e-02)

197it [05:53,  1.77s/it]
INFO:root:[1,   196] loss: 0.245 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.15e-04] [mem: 1.78e+04] (1763.9 ms)
INFO:root:[1,   196] grad_stats: [4.45e-04 7.32e-05] (7.01e-05, 5.59e-04)

198it [05:54,  1.78s/it]
INFO:root:[1,   197] loss: 0.245 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.15e-04] [mem: 1.78e+04] (1764.0 ms)
INFO:root:[1,   197] grad_stats: [6.78e-04 3.88e-05] (3.88e-05, 6.78e-04)

199it [05:56,  1.79s/it]
INFO:root:[1,   198] loss: 0.246 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.15e-04] [mem: 1.78e+04] (1764.2 ms)
INFO:root:[1,   198] grad_stats: [4.28e-04 9.84e-05] (9.84e-05, 4.28e-04)

200it [05:58,  1.78s/it]
INFO:root:[1,   199] loss: 0.246 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.15e-04] [mem: 1.78e+04] (1764.2 ms)
INFO:root:[1,   199] grad_stats: [3.50e-04 6.48e-05] (6.48e-05, 3.50e-04)
INFO:root:Iteration 201
INFO:root:[1,   200] loss: 0.246 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.15e-04] [mem: 1.78e+04] (1764.2 ms)
INFO:root:[1,   200] grad_stats: [3.76e-04 5.73e-05] (5.73e-05, 5.48e-04)

202it [06:01,  1.78s/it]
INFO:root:[1,   201] loss: 0.246 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.15e-04] [mem: 1.78e+04] (1764.1 ms)
INFO:root:[1,   201] grad_stats: [2.68e-04 3.49e-05] (3.25e-05, 2.68e-04)

203it [06:03,  1.78s/it]
INFO:root:[1,   202] loss: 0.247 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.16e-04] [mem: 1.78e+04] (1764.1 ms)
INFO:root:[1,   202] grad_stats: [4.27e-04 1.02e-04] (8.81e-05, 4.27e-04)

204it [06:05,  1.77s/it]
INFO:root:[1,   203] loss: 0.247 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.16e-04] [mem: 1.78e+04] (1764.1 ms)
INFO:root:[1,   203] grad_stats: [3.57e-04 9.92e-05] (8.36e-05, 3.57e-04)

205it [06:07,  1.78s/it]
INFO:root:[1,   204] loss: 0.247 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.16e-04] [mem: 1.78e+04] (1764.1 ms)
INFO:root:[1,   204] grad_stats: [4.27e-04 1.44e-04] (1.40e-04, 4.27e-04)

206it [06:09,  1.77s/it]
INFO:root:[1,   205] loss: 0.247 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.16e-04] [mem: 1.78e+04] (1764.0 ms)
INFO:root:[1,   205] grad_stats: [2.20e-04 3.92e-05] (3.82e-05, 2.20e-04)

207it [06:10,  1.76s/it]
INFO:root:[1,   206] loss: 0.248 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.16e-04] [mem: 1.78e+04] (1763.8 ms)
INFO:root:[1,   206] grad_stats: [7.24e-04 1.15e-04] (1.14e-04, 7.24e-04)

208it [06:12,  1.76s/it]
INFO:root:[1,   207] loss: 0.248 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.16e-04] [mem: 1.78e+04] (1763.7 ms)
INFO:root:[1,   207] grad_stats: [6.70e-04 6.73e-05] (6.44e-05, 6.70e-04)
INFO:root:Iteration 209
INFO:root:[1,   208] loss: 0.248 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.16e-04] [mem: 1.78e+04] (1763.7 ms)
INFO:root:[1,   208] grad_stats: [3.10e-04 7.84e-05] (7.29e-05, 3.10e-04)

209it [06:14,  1.77s/it]
INFO:root:[1,   209] loss: 0.249 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.16e-04] [mem: 1.78e+04] (1763.6 ms)
INFO:root:[1,   209] grad_stats: [4.63e-04 1.97e-04] (1.96e-04, 5.43e-04)

211it [06:17,  1.76s/it]
INFO:root:[1,   210] loss: 0.249 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.16e-04] [mem: 1.78e+04] (1763.5 ms)
INFO:root:[1,   210] grad_stats: [1.16e-03 1.52e-04] (1.52e-04, 1.41e-03)

212it [06:19,  1.78s/it]
INFO:root:[1,   211] loss: 0.249 masks: 68.7 44.1 [wd: 3.00e-02] [lr: 4.16e-04] [mem: 1.78e+04] (1763.7 ms)
INFO:root:[1,   211] grad_stats: [1.46e-02 4.31e-04] (4.25e-04, 1.46e-02)

213it [06:21,  1.78s/it]
INFO:root:[1,   212] loss: 0.249 masks: 68.7 44.1 [wd: 3.00e-02] [lr: 4.16e-04] [mem: 1.78e+04] (1763.7 ms)
INFO:root:[1,   212] grad_stats: [7.73e-04 1.14e-04] (1.14e-04, 7.73e-04)

214it [06:23,  1.77s/it]
INFO:root:[1,   213] loss: 0.250 masks: 68.7 44.1 [wd: 3.00e-02] [lr: 4.16e-04] [mem: 1.78e+04] (1763.7 ms)
INFO:root:[1,   213] grad_stats: [5.58e-04 2.10e-04] (2.03e-04, 5.84e-04)

215it [06:24,  1.76s/it]
INFO:root:[1,   214] loss: 0.250 masks: 68.7 44.1 [wd: 3.00e-02] [lr: 4.16e-04] [mem: 1.78e+04] (1763.5 ms)
INFO:root:[1,   214] grad_stats: [5.21e-04 1.19e-04] (1.13e-04, 5.21e-04)

216it [06:26,  1.76s/it]
INFO:root:[1,   215] loss: 0.250 masks: 68.7 44.1 [wd: 3.00e-02] [lr: 4.17e-04] [mem: 1.78e+04] (1763.5 ms)
INFO:root:[1,   215] grad_stats: [3.38e-04 9.11e-05] (9.11e-05, 3.38e-04)

217it [06:28,  1.76s/it]
INFO:root:[1,   216] loss: 0.250 masks: 68.7 44.1 [wd: 3.00e-02] [lr: 4.17e-04] [mem: 1.78e+04] (1763.4 ms)
INFO:root:[1,   216] grad_stats: [2.74e-03 4.07e-05] (3.81e-05, 3.28e-03)
INFO:root:Iteration 218
INFO:root:[1,   217] loss: 0.251 masks: 68.7 44.1 [wd: 3.00e-02] [lr: 4.17e-04] [mem: 1.78e+04] (1763.3 ms)
INFO:root:[1,   217] grad_stats: [4.50e-03 1.10e-04] (1.05e-04, 4.50e-03)

219it [06:31,  1.77s/it]
INFO:root:[1,   218] loss: 0.251 masks: 68.7 44.1 [wd: 3.00e-02] [lr: 4.17e-04] [mem: 1.78e+04] (1763.3 ms)
INFO:root:[1,   218] grad_stats: [1.35e-03 4.26e-05] (4.26e-05, 1.35e-03)

220it [06:33,  1.79s/it]
INFO:root:[1,   219] loss: 0.251 masks: 68.8 44.1 [wd: 3.00e-02] [lr: 4.17e-04] [mem: 1.78e+04] (1763.6 ms)
INFO:root:[1,   219] grad_stats: [3.59e-03 7.83e-05] (7.32e-05, 3.59e-03)

221it [06:35,  1.79s/it]
INFO:root:[1,   220] loss: 0.251 masks: 68.8 44.1 [wd: 3.00e-02] [lr: 4.17e-04] [mem: 1.78e+04] (1763.7 ms)
INFO:root:[1,   220] grad_stats: [8.01e-03 1.16e-04] (1.13e-04, 8.01e-03)

222it [06:37,  1.79s/it]
INFO:root:[1,   221] loss: 0.252 masks: 68.8 44.1 [wd: 3.00e-02] [lr: 4.17e-04] [mem: 1.78e+04] (1763.7 ms)
INFO:root:[1,   221] grad_stats: [3.31e-01 9.99e-05] (9.69e-05, 3.31e-01)

223it [06:39,  1.77s/it]
INFO:root:[1,   222] loss: 0.252 masks: 68.8 44.1 [wd: 3.00e-02] [lr: 4.17e-04] [mem: 1.78e+04] (1763.6 ms)
INFO:root:[1,   222] grad_stats: [5.33e-03 7.17e-05] (6.93e-05, 5.33e-03)

224it [06:40,  1.77s/it]
INFO:root:[1,   223] loss: 0.252 masks: 68.7 44.1 [wd: 3.00e-02] [lr: 4.17e-04] [mem: 1.78e+04] (1763.6 ms)
INFO:root:[1,   223] grad_stats: [7.41e-03 2.35e-04] (2.31e-04, 7.41e-03)

225it [06:42,  1.78s/it]
INFO:root:[1,   224] loss: 0.252 masks: 68.8 44.1 [wd: 3.00e-02] [lr: 4.17e-04] [mem: 1.78e+04] (1763.7 ms)
INFO:root:[1,   224] grad_stats: [8.88e-04 4.28e-05] (3.99e-05, 8.88e-04)
INFO:root:Iteration 226

226it [06:44,  1.77s/it]
INFO:root:[1,   225] grad_stats: [2.59e-04 6.64e-05] (6.64e-05, 2.59e-04)
INFO:root:Iteration 227
INFO:root:[1,   226] loss: 0.253 masks: 68.7 44.1 [wd: 3.00e-02] [lr: 4.17e-04] [mem: 1.78e+04] (1763.6 ms)
INFO:root:[1,   226] grad_stats: [2.90e-04 3.36e-05] (3.27e-05, 2.90e-04)

228it [06:47,  1.76s/it]
INFO:root:[1,   227] loss: 0.253 masks: 68.7 44.1 [wd: 3.00e-02] [lr: 4.17e-04] [mem: 1.78e+04] (1763.4 ms)
INFO:root:[1,   227] grad_stats: [1.12e-02 6.11e-05] (5.60e-05, 1.12e-02)

229it [06:49,  1.76s/it]
INFO:root:[1,   228] loss: 0.253 masks: 68.7 44.1 [wd: 3.00e-02] [lr: 4.18e-04] [mem: 1.78e+04] (1763.4 ms)
INFO:root:[1,   228] grad_stats: [1.17e-03 5.93e-05] (5.32e-05, 1.17e-03)

230it [06:51,  1.76s/it]
INFO:root:[1,   229] loss: 0.253 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.18e-04] [mem: 1.78e+04] (1763.3 ms)
INFO:root:[1,   229] grad_stats: [5.46e-04 7.52e-05] (5.38e-05, 5.46e-04)

231it [06:53,  1.77s/it]
INFO:root:[1,   230] loss: 0.254 masks: 68.6 44.1 [wd: 3.00e-02] [lr: 4.18e-04] [mem: 1.78e+04] (1763.3 ms)
INFO:root:[1,   230] grad_stats: [6.23e-04 7.89e-05] (6.88e-05, 6.23e-04)

232it [06:55,  1.77s/it]
INFO:root:[1,   231] loss: 0.254 masks: 68.6 44.1 [wd: 3.00e-02] [lr: 4.18e-04] [mem: 1.78e+04] (1763.3 ms)
INFO:root:[1,   231] grad_stats: [9.70e-04 8.33e-05] (8.10e-05, 9.70e-04)

233it [06:56,  1.76s/it]
INFO:root:[1,   232] loss: 0.254 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.18e-04] [mem: 1.78e+04] (1763.1 ms)
INFO:root:[1,   232] grad_stats: [7.09e-04 1.22e-04] (1.07e-04, 7.09e-04)

234it [06:58,  1.77s/it]
INFO:root:[1,   233] loss: 0.254 masks: 68.6 44.1 [wd: 3.00e-02] [lr: 4.18e-04] [mem: 1.78e+04] (1763.2 ms)
INFO:root:[1,   233] grad_stats: [2.49e-02 1.34e-04] (1.31e-04, 2.49e-02)
INFO:root:Iteration 235
INFO:root:[1,   234] loss: 0.255 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.18e-04] [mem: 1.78e+04] (1763.2 ms)
INFO:root:[1,   234] grad_stats: [8.04e-04 1.36e-04] (1.25e-04, 8.04e-04)

236it [07:02,  1.76s/it]
INFO:root:[1,   235] loss: 0.255 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.18e-04] [mem: 1.78e+04] (1763.0 ms)
INFO:root:[1,   235] grad_stats: [5.25e-03 2.89e-04] (2.54e-04, 5.25e-03)

237it [07:03,  1.75s/it]
INFO:root:[1,   236] loss: 0.255 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.18e-04] [mem: 1.78e+04] (1762.8 ms)
INFO:root:[1,   236] grad_stats: [3.63e-03 1.65e-04] (1.15e-04, 3.63e-03)

238it [07:05,  1.75s/it]
INFO:root:[1,   237] loss: 0.255 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.18e-04] [mem: 1.78e+04] (1762.7 ms)
INFO:root:[1,   237] grad_stats: [1.31e-03 4.43e-04] (3.61e-04, 1.31e-03)

239it [07:07,  1.75s/it]
INFO:root:[1,   238] loss: 0.256 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.18e-04] [mem: 1.78e+04] (1762.6 ms)
INFO:root:[1,   238] grad_stats: [2.42e-01 2.65e-04] (2.42e-04, 2.42e-01)

240it [07:09,  1.76s/it]
INFO:root:[1,   239] loss: 0.256 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.18e-04] [mem: 1.78e+04] (1762.6 ms)
INFO:root:[1,   239] grad_stats: [4.72e-03 2.15e-03] (1.76e-03, 5.72e-03)

241it [07:10,  1.76s/it]
INFO:root:[1,   240] loss: 0.256 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.18e-04] [mem: 1.78e+04] (1762.6 ms)
INFO:root:[1,   240] grad_stats: [1.96e-03 6.88e-04] (6.32e-04, 2.19e-03)

242it [07:12,  1.77s/it]
INFO:root:[1,   241] loss: 0.256 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.19e-04] [mem: 1.78e+04] (1762.7 ms)
INFO:root:[1,   241] grad_stats: [3.71e-03 5.78e-04] (5.54e-04, 3.71e-03)
INFO:root:Iteration 243
INFO:root:[1,   242] loss: 0.257 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.19e-04] [mem: 1.78e+04] (1762.7 ms)
INFO:root:[1,   242] grad_stats: [5.74e-04 7.88e-05] (7.62e-05, 5.74e-04)

243it [07:14,  1.77s/it]
INFO:root:[1,   243] loss: 0.257 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.19e-04] [mem: 1.78e+04] (1762.8 ms)
INFO:root:[1,   243] grad_stats: [1.03e-03 1.54e-04] (1.28e-04, 1.03e-03)

245it [07:17,  1.77s/it]
INFO:root:[1,   244] loss: 0.257 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.19e-04] [mem: 1.78e+04] (1762.7 ms)
INFO:root:[1,   244] grad_stats: [1.25e-03 1.64e-04] (1.32e-04, 1.25e-03)

246it [07:19,  1.77s/it]
INFO:root:[1,   245] loss: 0.257 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.19e-04] [mem: 1.78e+04] (1762.7 ms)
INFO:root:[1,   245] grad_stats: [3.37e-04 1.64e-04] (1.61e-04, 5.79e-04)

247it [07:21,  1.77s/it]
INFO:root:[1,   246] loss: 0.258 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.19e-04] [mem: 1.78e+04] (1762.6 ms)
INFO:root:[1,   246] grad_stats: [1.41e-04 5.53e-05] (5.42e-05, 2.03e-04)

248it [07:23,  1.78s/it]
INFO:root:[1,   247] loss: 0.258 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.19e-04] [mem: 1.78e+04] (1762.8 ms)
INFO:root:[1,   247] grad_stats: [1.52e-04 9.12e-05] (8.62e-05, 3.18e-04)

249it [07:25,  1.76s/it]
INFO:root:[1,   248] loss: 0.258 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.19e-04] [mem: 1.78e+04] (1762.6 ms)
INFO:root:[1,   248] grad_stats: [1.37e-04 1.07e-04] (5.66e-05, 2.14e-04)

250it [07:26,  1.79s/it]
INFO:root:[1,   249] loss: 0.258 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.19e-04] [mem: 1.78e+04] (1762.9 ms)
INFO:root:[1,   249] grad_stats: [6.14e-04 3.45e-05] (3.39e-05, 6.14e-04)

251it [07:28,  1.78s/it]
INFO:root:[1,   250] loss: 0.259 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.19e-04] [mem: 1.78e+04] (1762.8 ms)
INFO:root:[1,   250] grad_stats: [1.23e-04 5.03e-05] (4.48e-05, 1.56e-04)
INFO:root:Iteration 252
INFO:root:[1,   251] loss: 0.259 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.19e-04] [mem: 1.78e+04] (1763.1 ms)
INFO:root:[1,   251] grad_stats: [2.37e-04 1.28e-04] (4.95e-05, 2.37e-04)

252it [07:30,  1.80s/it]
INFO:root:[1,   252] loss: 0.259 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.19e-04] [mem: 1.78e+04] (1763.0 ms)
INFO:root:[1,   252] grad_stats: [1.63e-04 6.10e-05] (5.66e-05, 2.45e-04)

254it [07:34,  1.79s/it]
INFO:root:[1,   253] loss: 0.259 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.19e-04] [mem: 1.78e+04] (1763.0 ms)
INFO:root:[1,   253] grad_stats: [2.15e-04 1.08e-04] (9.96e-05, 3.91e-04)

255it [07:35,  1.79s/it]
INFO:root:[1,   254] loss: 0.259 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.20e-04] [mem: 1.78e+04] (1763.2 ms)
INFO:root:[1,   254] grad_stats: [2.68e-04 8.85e-05] (8.26e-05, 3.47e-04)

256it [07:37,  1.79s/it]
INFO:root:[1,   255] loss: 0.260 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.20e-04] [mem: 1.78e+04] (1763.2 ms)
INFO:root:[1,   255] grad_stats: [4.55e-04 1.25e-04] (1.16e-04, 4.55e-04)

257it [07:39,  1.79s/it]
INFO:root:[1,   256] loss: 0.260 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.20e-04] [mem: 1.78e+04] (1763.3 ms)
INFO:root:[1,   256] grad_stats: [6.41e-04 4.46e-05] (4.46e-05, 6.41e-04)

258it [07:41,  1.81s/it]
INFO:root:[1,   257] loss: 0.260 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.20e-04] [mem: 1.78e+04] (1763.6 ms)
INFO:root:[1,   257] grad_stats: [5.42e-04 1.20e-04] (1.08e-04, 5.42e-04)

259it [07:43,  1.81s/it]
INFO:root:[1,   258] loss: 0.260 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.20e-04] [mem: 1.78e+04] (1763.7 ms)
INFO:root:[1,   258] grad_stats: [1.27e-03 7.68e-05] (7.38e-05, 1.27e-03)

260it [07:44,  1.80s/it]
INFO:root:[1,   259] loss: 0.261 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.20e-04] [mem: 1.78e+04] (1763.8 ms)
INFO:root:[1,   259] grad_stats: [7.28e-04 1.74e-04] (1.57e-04, 7.28e-04)
INFO:root:Iteration 261
INFO:root:[1,   260] loss: 0.261 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.20e-04] [mem: 1.78e+04] (1763.4 ms)
INFO:root:[1,   260] grad_stats: [5.21e-04 7.31e-05] (6.59e-05, 5.25e-04)

261it [07:46,  1.77s/it]
INFO:root:[1,   261] loss: 0.261 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.20e-04] [mem: 1.78e+04] (1763.7 ms)
INFO:root:[1,   261] grad_stats: [2.41e-03 1.12e-04] (1.06e-04, 2.41e-03)

262it [07:48,  1.79s/it]
INFO:root:[1,   262] loss: 0.261 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.20e-04] [mem: 1.78e+04] (1763.7 ms)
INFO:root:[1,   262] grad_stats: [1.48e-02 1.48e-04] (1.48e-04, 1.48e-02)

264it [07:51,  1.77s/it]
INFO:root:[1,   263] loss: 0.261 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.20e-04] [mem: 1.78e+04] (1763.5 ms)
INFO:root:[1,   263] grad_stats: [1.04e-03 1.48e-04] (1.48e-04, 1.04e-03)

265it [07:53,  1.77s/it]
INFO:root:[1,   264] loss: 0.261 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.20e-04] [mem: 1.78e+04] (1763.5 ms)
INFO:root:[1,   264] grad_stats: [6.40e-04 1.23e-04] (1.10e-04, 6.40e-04)

266it [07:55,  1.77s/it]
INFO:root:[1,   265] loss: 0.262 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.20e-04] [mem: 1.78e+04] (1763.5 ms)
INFO:root:[1,   265] grad_stats: [4.11e-04 9.72e-05] (9.33e-05, 4.11e-04)

267it [07:57,  1.78s/it]
INFO:root:[1,   266] loss: 0.262 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.20e-04] [mem: 1.78e+04] (1763.6 ms)
INFO:root:[1,   266] grad_stats: [2.80e-03 2.87e-04] (2.77e-04, 2.80e-03)

268it [07:58,  1.77s/it]
INFO:root:[1,   267] loss: 0.262 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.21e-04] [mem: 1.78e+04] (1763.5 ms)
INFO:root:[1,   267] grad_stats: [1.14e-02 1.48e-04] (1.17e-04, 1.14e-02)

269it [08:00,  1.78s/it]
INFO:root:[1,   268] loss: 0.262 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.21e-04] [mem: 1.78e+04] (1763.6 ms)
INFO:root:[1,   268] grad_stats: [2.42e-02 3.09e-04] (3.00e-04, 2.42e-02)
INFO:root:Iteration 270
INFO:root:[1,   269] loss: 0.263 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.21e-04] [mem: 1.78e+04] (1763.5 ms)
INFO:root:[1,   269] grad_stats: [5.43e-02 4.66e-04] (4.66e-04, 5.43e-02)

270it [08:02,  1.77s/it]
INFO:root:[1,   270] loss: 0.263 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.21e-04] [mem: 1.78e+04] (1763.6 ms)
INFO:root:[1,   270] grad_stats: [6.57e-03 4.24e-04] (4.24e-04, 6.57e-03)

271it [08:04,  1.79s/it]
INFO:root:[1,   271] loss: 0.263 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.21e-04] [mem: 1.78e+04] (1764.2 ms)
INFO:root:[1,   271] grad_stats: [1.69e-02 8.18e-04] (7.77e-04, 1.69e-02)

273it [08:08,  1.85s/it]
INFO:root:[1,   272] loss: 0.263 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.21e-04] [mem: 1.78e+04] (1764.6 ms)
INFO:root:[1,   272] grad_stats: [1.80e-01 7.34e-04] (7.34e-04, 1.80e-01)

274it [08:09,  1.83s/it]
INFO:root:[1,   273] loss: 0.264 masks: 68.5 44.1 [wd: 3.00e-02] [lr: 4.21e-04] [mem: 1.78e+04] (1764.6 ms)
INFO:root:[1,   273] grad_stats: [1.58e-01 7.64e-04] (7.64e-04, 1.58e-01)

275it [08:11,  1.83s/it]
INFO:root:[1,   274] loss: 0.265 masks: 68.5 44.1 [wd: 3.00e-02] [lr: 4.21e-04] [mem: 1.78e+04] (1764.8 ms)
INFO:root:[1,   274] grad_stats: [3.35e-02 1.71e-03] (1.47e-03, 3.35e-02)

276it [08:13,  1.80s/it]
